metric,year,value,company
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_1,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
,unnamed_2,,companies
